datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,visibility,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0cm,soil_moisture_0_to_1cm,enriched_temp_category,enriched_precipitation_category
2024-12-27 09:00:00,-1.5,93,0.0,0.0,0.0,0.0,3,1037.1,985.3,100,100,0,0,4320.0,0.8,117,3.2,-1.3,0.307,kalt,trocken
2024-12-27 10:00:00,-1.4,93,0.0,0.0,0.0,0.0,3,1037.2,985.5,93,93,0,0,4220.0,1.1,162,2.2,-0.7,0.307,kalt,trocken
2024-12-27 11:00:00,-1.0,91,0.0,0.0,0.0,0.0,3,1037.0,985.4,70,70,0,0,6280.0,1.6,27,5.0,-0.0,0.307,kalt,trocken
2024-12-27 12:00:00,-0.3,87,0.0,0.0,0.0,0.0,2,1036.3,984.8,48,48,0,0,11760.0,0.5,45,5.4,0.9,0.307,kalt,trocken
2024-12-27 13:00:00,-0.3,85,0.0,0.0,0.0,0.0,2,1036.2,984.7,46,46,0,0,14740.0,0.4,360,5.0,0.7,0.307,kalt,trocken
2024-12-27 14:00:00,0.5,83,0.0,0.0,0.0,0.0,2,1035.2,983.9,38,38,0,0,21380.0,1.6,117,6.1,1.0,0.307,kalt,trocken
2024-12-27 15:00:00,0.8,84,0.0,0.0,0.0,0.0,1,1034.9,983.7,3,3,0,0,19880.0,0.8,27,5.8,0.5,0.307,kalt,trocken
2024-12-27 16:00:00,-0.1,90,0.0,0.0,0.0,0.0,1,1035.2,983.8,60,58,0,5,8040.0,1.5,104,4.7,-0.5,0.307,kalt,trocken
2024-12-27 17:00:00,-0.2,91,0.0,0.0,0.0,0.0,1,1035.1,983.7,11,11,0,0,10280.0,1.9,68,4.3,-1.3,0.307,kalt,trocken
2024-12-27 18:00:00,-0.5,91,0.0,0.0,0.0,0.0,1,1035.3,983.8,6,0,0,6,10340.0,2.3,39,4.0,-1.7,0.307,kalt,trocken
2024-12-27 19:00:00,-0.6,93,0.0,0.0,0.0,0.0,2,1035.9,984.4,27,26,0,7,7760.0,1.8,79,4.0,-2.2,0.307,kalt,trocken
2024-12-27 20:00:00,-0.8,96,0.0,0.0,0.0,0.0,45,1035.6,984.1,68,52,0,39,3700.0,1.5,14,2.5,-2.4,0.307,kalt,trocken
2024-12-27 21:00:00,-2.2,100,0.0,0.0,0.0,0.0,45,1035.7,983.9,96,96,0,51,680.0,2.6,34,5.8,-2.1,0.307,kalt,trocken
2024-12-27 22:00:00,-2.1,100,0.0,0.0,0.0,0.0,45,1036.3,984.5,100,100,0,86,520.0,2.4,27,6.5,-1.9,0.307,kalt,trocken
2024-12-27 23:00:00,-2.1,100,0.0,0.0,0.0,0.0,45,1035.7,983.9,100,100,0,100,440.0,0.8,63,5.4,-1.7,0.307,kalt,trocken
